# liblouis: International Phonetic Alphabet

# Copyright (C) 2016 Ludovic Oger <oger.ludovic@gmail.com>

#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.


# This table contains braille codes for a part of the International Phonetic Alphabet (IPA, 2005) :
# The IPA symbols in this table do not conflict with other tables
# The others IPA symbols might conflict with other tables are inclued in the 'IPA.utb' table.
# (e.g. conflict: θ (Unicode 03B8) is the greek letter theta, french braille code is different between greek and phonetic)
 

# --------REFERENCES--------
#   - IPA Braille: An Updated Tactile Representation of the International Phonetic Alphabet
#     Print Edition
#     Edited by Robert Englebretson, Ph.D.
#     Produced by CNIB
#     For the International Council on English Braille - 2008
#     <http://www.iceb.org/icebipa.htm>
#     (this reference document is reprinted in 'World Braille Usage - Third Edition - 2013 - Copyright (C) 1954, 1990 UNESCO')
#
#   - "IPA Chart, http://www.internationalphoneticassociation.org/content/ipa-chart,
#      available under a Creative Commons Attribution-Sharealike 3.0 Unported License.
#      Copyright (C) 2015 International Phonetic Association."


# Last updated on January 23, 2018


#--------PULMONIC CONSONANTS--------
# UNICODE DOTS                 # GLYPH - TYPOGRAPHIC DESC. - ARTICULATORY DESC.
sign \x0062 12         # LATIN SMALL LETTER B (b - Liten latinsk bokstav b)
sign \x0063 14         # LATIN SMALL LETTER C (c - Liten latinsk bokstav c)
sign \x0064 145        # LATIN SMALL LETTER D (d - Liten latinsk bokstav d)
sign \x0065 15         # LATIN SMALL LETTER E (e - Liten latinsk bokstav e)
sign \x0066 124        # LATIN SMALL LETTER F (f - Liten latinsk bokstav f)
sign \x0067 1245       # LATIN SMALL LETTER G (g - Liten latinsk bokstav g)
sign \x0068 125        # LATIN SMALL LETTER H (h - Liten latinsk bokstav h)
sign \x0069 24         # LATIN SMALL LETTER I (i - Liten latinsk bokstav i)
sign \x006A 245        # LATIN SMALL LETTER J (j - Liten latinsk bokstav j)
sign \x006B 13         # LATIN SMALL LETTER K (k - Liten latinsk bokstav k)
sign \x006C 123        # LATIN SMALL LETTER L (l - Liten latinsk bokstav l)
sign \x006D 134        # LATIN SMALL LETTER M (m - Liten latinsk bokstav m)
sign \x006E 1345       # LATIN SMALL LETTER N (n - Liten latinsk bokstav n)
sign \x006F 135        # LATIN SMALL LETTER O (o - Liten latinsk bokstav o)
sign \x0070 1234       # LATIN SMALL LETTER P (p - Liten latinsk bokstav p)
sign \x0071 12345      # LATIN SMALL LETTER Q (q - Liten latinsk bokstav q)
sign \x0072 1235       # LATIN SMALL LETTER R (r - Liten latinsk bokstav r)
sign \x0073 234        # LATIN SMALL LETTER S (s - Liten latinsk bokstav s)
sign \x0074 2345       # LATIN SMALL LETTER T (t - Liten latinsk bokstav t)
sign \x0075 136        # LATIN SMALL LETTER U (u - Liten latinsk bokstav u)
sign \x0076 1236       # LATIN SMALL LETTER V (v - Liten latinsk bokstav v)
sign \x0077 2456       # LATIN SMALL LETTER W (w - Liten latinsk bokstav w)
sign \x0078 1346       # LATIN SMALL LETTER X (x - Liten latinsk bokstav x)
sign \x0079 13456      # LATIN SMALL LETTER Y (y - Liten latinsk bokstav y)
sign \x007A 1356       # LATIN SMALL LETTER Z (z - Liten latinsk bokstav z)
sign \x007B 238        # LEFT CURLY BRACKET ({ - Venstre klammeparentes)
sign \x007C 56         # VERTICAL LINE (| - Stolpe)
sign \x007D 567        # RIGHT CURLY BRACKET (} - Høyre klammeparentes)
sign \x007E 38         # TILDE (~ - Tilde)
sign \x007F 3578       # DELETE ( - <Kontrolltegn>)
sign \x0080 2678       # <Control>
sign \x0081 13458      # <Control>
sign \x0082 67         # Break Permitted Here
sign \x0083 45678      # No Break Here
sign \x0084 3567       # <Control>
sign \x0085 37         # Next Line (Nel)
sign \x0086 47         # Start of Selected Area
sign \x0087 457        # End of Selected Area
sign \x0088 468        # Character Tabulation Set
sign \x0089 4568       # Character Tabulation with Justification
sign \x008A 15678      # Line Tabulation Set
sign \x008B 378        # Partial Line Forward
sign \x008C 12345678   # Partial Line Backward
sign \x008D 478        # Reverse Line Feed
sign \x008E 234678     # Single Shift Two
sign \x008F 2367       # Single Shift Three
sign \x0090 2368       # Device Control String
sign \x0091 367        # Private Use One
sign \x0092 368        # Private Use Two
sign \x0093 23567      # Set Transmit State
sign \x0094 23568      # Cancel Character
sign \x0095 3678       # Message Waiting
sign \x0096 68         # Start of Guarded Area
sign \x0097 568        # End of Guarded Area
sign \x0098 2568       # Start of String
sign \x0099 23458      # <Control>
sign \x009A 1568       # Single Character Introducer
sign \x009B 678        # Control Sequence Introducer
sign \x009C 1234568    # String Terminator
sign \x009D 235678     # Operating System Command
sign \x009E 23468      # Privacy Message
sign \x009F 125678     # Application Program Command
sign \x00A0 0          # NO-BREAK SPACE ( - Hardt mellomrom)
sign \x00A1 2358       # INVERTED EXCLAMATION MARK (¡ - Omvendt utropstegn)
sign \x00A2 2578       # CENT SIGN (¢ - Cent-tegn)
sign \x00A3 1238       # POUND SIGN (£ - Pund-tegn)
sign \x00A4 12368      # CURRENCY SIGN (¤ - Valuta-tegn)
sign \x00A5 134568     # YEN SIGN (¥ - Yen-tegn)
sign \x00A6 4567       # BROKEN BAR (¦ - Brutt vertikal strek)
sign \x00A7 4678       # SECTION SIGN (§ - Paragraftegn)
sign \x00A8 258        # DIAERESIS (¨ - Trema)
sign \x00A9 138        # COPYRIGHT SIGN (© - Copyright-tegn)
sign \x00AA 278        # FEMININE ORDINAL INDICATOR (ª - Ordenstallsindikator hunkjønn)
sign \x00AB 2378       # LEFT-POINTING DOUBLE ANGLE QUOTATION MARK (« - Dobbelt anførselstegn med vinkelen mot venstre)
sign \x00AC 357        # NOT SIGN (¬ - Logisk "ikke")
sign \x00AD 78         # SOFT HYPHEN (­ - Mykt bindestrek)
sign \x00AE 12358      # REGISTERED SIGN (® - Registrert varemerke)
sign \x00AF 458        # MACRON (¯ - Macron (overstrek))
sign \x00B0 3568       # DEGREE SIGN (° - Grad-tegn)
sign \x00B1 23578      # PLUS-MINUS SIGN (± - Pluss‑minus)
sign \x00B2 237        # SUPERSCRIPT TWO (² - Eksponent 2)
sign \x00B3 257        # SUPERSCRIPT THREE (³ - Eksponent 3)
sign \x00B4 6          # ACUTE ACCENT (´ - Akutt-tegn)
sign \x00B5 1348       # MICRO SIGN (µ - Liten gresk bokstav my)
sign \x00B6 467        # PILCROW SIGN (¶ - Avsnitts-tegn)
sign \x00B7 7          # MIDDLE DOT (· - Sentrert punkt)
sign \x00B8 48         # CEDILLA (¸ - Cedille)
sign \x00B9 27         # SUPERSCRIPT ONE (¹ - Eksponent 1)
sign \x00BA 1358       # MASCULINE ORDINAL INDICATOR (º - Ordenstallsindikator hankjønn)
sign \x00BB 5678       # RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK (» - Dobbelt anførselstegn med vinkelen mot høyre)
sign \x00BC 34568      # VULGAR FRACTION ONE QUARTER (¼ - En firedel (1/4))
sign \x00BD 34567      # VULGAR FRACTION ONE HALF (½ - En halv (1/2))
sign \x00BE 345678     # VULGAR FRACTION THREE QUARTERS (¾ - Tre firedeler (3/4))
sign \x00BF 268        # INVERTED QUESTION MARK (¿ - Omvendt spørsmålstegn)
sign \x00C0 1235678    # LATIN CAPITAL LETTER A WITH GRAVE (À - Stor latinsk bokstav A med gravis)
sign \x00C1 123567     # LATIN CAPITAL LETTER A WITH ACUTE (Á - Stor latinsk bokstav A med akutt)
sign \x00C2 1678       # LATIN CAPITAL LETTER A WITH CIRCUMFLEX (Â - Stor latinsk bokstav A med cirkumfleks)
sign \x00C3 12678      # LATIN CAPITAL LETTER A WITH TILDE (Ã - Stor latinsk bokstav A med tilde)
sign \x00C4 34578      # LATIN CAPITAL LETTER A WITH DIAERESIS (Ä - Stor latinsk bokstav A med trema)
sign \x00C5 167        # LATIN CAPITAL LETTER A WITH RING ABOVE (Å - Stor latinsk bokstav A med ring over (stor norsk Å))
sign \x00C6 3457       # LATIN CAPITAL LETTER AE (Æ - Stor latinsk bokstav AE (stor norsk Æ))
sign \x00C7 1234678    # LATIN CAPITAL LETTER C WITH CEDILLA (Ç - Stor latinsk bokstav C med cedille)
sign \x00C8 23467      # LATIN CAPITAL LETTER E WITH GRAVE (È - Stor latinsk bokstav E med gravis)
sign \x00C9 1234567    # LATIN CAPITAL LETTER E WITH ACUTE (É - Stor latinsk bokstav E med akutt)
sign \x00CA 1267       # LATIN CAPITAL LETTER E WITH CIRCUMFLEX (Ê - Stor latinsk bokstav E med cirkumfleks)
sign \x00CB 12467      # LATIN CAPITAL LETTER E WITH DIAERESIS (Ë - Stor latinsk bokstav E med trema)
sign \x00CC 3478       # LATIN CAPITAL LETTER I WITH GRAVE (Ì - Stor latinsk bokstav I med gravis)
sign \x00CD 347        # LATIN CAPITAL LETTER I WITH ACUTE (Í - Stor latinsk bokstav I med akutt)
sign \x00CE 1467       # LATIN CAPITAL LETTER I WITH CIRCUMFLEX (Î - Stor latinsk bokstav I med cirkumfleks)
sign \x00CF 124567     # LATIN CAPITAL LETTER I WITH DIAERESIS (Ï - Stor latinsk bokstav I med trema)
sign \x00D0 145678     # LATIN CAPITAL LETTER ETH (Ð - Stor latinsk bokstav ETH)
sign \x00D1 1245678    # LATIN CAPITAL LETTER N WITH TILDE (Ñ - Stor latinsk bokstav N med tilde)
sign \x00D2 34678      # LATIN CAPITAL LETTER O WITH GRAVE (Ò - Stor latinsk bokstav O med gravis)
sign \x00D3 3467       # LATIN CAPITAL LETTER O WITH ACUTE (Ó - Stor latinsk bokstav O med akutt)
sign \x00D4 14567      # LATIN CAPITAL LETTER O WITH CIRCUMFLEX (Ô - Stor latinsk bokstav O med cirkumfleks)
sign \x00D5 14678      # LATIN CAPITAL LETTER O WITH TILDE (Õ - Stor latinsk bokstav O med tilde)
sign \x00D6 24678      # LATIN CAPITAL LETTER O WITH DIAERESIS (Ö - Stor latinsk bokstav O med trema)
sign \x00D7 13468      # MULTIPLICATION SIGN (× - Multiplikasjonstegn)
sign \x00D8 2467       # LATIN CAPITAL LETTER O WITH STROKE (Ø - Stor latinsk bokstav O med strek gjennom (stor norsk Ø))
sign \x00D9 2345678    # LATIN CAPITAL LETTER U WITH GRAVE (Ù - Stor latinsk bokstav U med gravis)
sign \x00DA 234567     # LATIN CAPITAL LETTER U WITH ACUTE (Ú - Stor latinsk bokstav U med akutt)
sign \x00DB 1567       # LATIN CAPITAL LETTER U WITH CIRCUMFLEX (Û - Stor latinsk bokstav U med cirkumfleks)
sign \x00DC 12567      # LATIN CAPITAL LETTER U WITH DIAERESIS (Ü - STOR latinsk bokstav U med trema)
sign \x00DD 123467     # LATIN CAPITAL LETTER Y WITH ACUTE (Ý - Stor latinsk bokstav Y med akutt)
sign \x00DE 124678     # LATIN CAPITAL LETTER THORN (Þ - Stor latinsk bokstav THORN)
sign \x00DF 2348       # LATIN SMALL LETTER SHARP S (ß - Liten latinsk bokstav "skarp s" (tysk ss))
sign \x00E0 123568     # LATIN SMALL LETTER A WITH GRAVE (à - Liten latinsk bokstav a med gravis)
sign \x00E1 12356      # LATIN SMALL LETTER A WITH ACUTE (á - Liten latinsk bokstav a med akutt)
sign \x00E2 168        # LATIN SMALL LETTER A WITH CIRCUMFLEX (â - Liten latinsk bokstav a med cirkumfleks)
sign \x00E3 1268       # LATIN SMALL LETTER A WITH TILDE (ã - Liten latinsk bokstav a med tilde)
sign \x00E4 3458       # LATIN SMALL LETTER A WITH DIAERESIS (ä - Liten latinsk bokstav a med trema)
sign \x00E5 16         # LATIN SMALL LETTER A WITH RING ABOVE (å - Liten latinsk bokstav a med ring over (liten norsk å))
sign \x00E6 345        # LATIN SMALL LETTER AE (æ - Liten latinsk bokstav ae (liten norsk æ))
sign \x00E7 123468     # LATIN SMALL LETTER C WITH CEDILLA (ç - Liten latinsk bokstav c med cedille)
sign \x00E8 2346       # LATIN SMALL LETTER E WITH GRAVE (è - Liten latinsk bokstav e med gravis)
sign \x00E9 123456     # LATIN SMALL LETTER E WITH ACUTE (é - Liten latinsk bokstav e med akutt)
sign \x00EA 126        # LATIN SMALL LETTER E WITH CIRCUMFLEX (ê - Liten latinsk bokstav e med cirkumfleks)
sign \x00EB 1246       # LATIN SMALL LETTER E WITH DIAERESIS (ë - Liten latinsk bokstav e med trema)
sign \x00EC 348        # LATIN SMALL LETTER I WITH GRAVE (ì - Liten latinsk bokstav i med gravis)
sign \x00ED 34         # LATIN SMALL LETTER I WITH ACUTE (í - Liten latinsk bokstav i med akutt)
sign \x00EE 146        # LATIN SMALL LETTER I WITH CIRCUMFLEX (î - Liten latinsk bokstav i med cirkumfleks)
sign \x00EF 12456      # LATIN SMALL LETTER I WITH DIAERESIS (ï - Liten latinsk bokstav i med trema)
sign \x00F0 14568      # LATIN SMALL LETTER ETH (ð - Liten latinsk bokstav eth)
sign \x00F1 124568     # LATIN SMALL LETTER N WITH TILDE (ñ - Liten latinsk bokstav n med tilde)
sign \x00F2 3468       # LATIN SMALL LETTER O WITH GRAVE (ò - Liten latinsk bokstav o med gravis)
sign \x00F3 346        # LATIN SMALL LETTER O WITH ACUTE (ó - Liten latinsk bokstav o med akutt)
sign \x00F4 1456       # LATIN SMALL LETTER O WITH CIRCUMFLEX (ô - Liten latinsk bokstav o med cirkumfleks)
sign \x00F5 1468       # LATIN SMALL LETTER O WITH TILDE (õ - Liten latinsk bokstav o med tilde)
sign \x00F6 2468       # LATIN SMALL LETTER O WITH DIAERESIS (ö - Liten latinsk bokstav o med trema)
sign \x00F7 2567       # DIVISION SIGN (÷ - Divisjonstegn)
sign \x00F8 246        # LATIN SMALL LETTER O WITH STROKE (ø - Liten latinsk bokstav o med strek gjennom (liten norsk ø))
sign \x00F9 234568     # LATIN SMALL LETTER U WITH GRAVE (ù - Liten latinsk bokstav u med gravis)
sign \x00FA 23456      # LATIN SMALL LETTER U WITH ACUTE (ú - Liten latinsk bokstav u med akutt)
sign \x00FB 156        # LATIN SMALL LETTER U WITH CIRCUMFLEX (û - Liten latinsk bokstav u med cirkumfleks)
sign \x00FC 1256       # LATIN SMALL LETTER U WITH DIAERESIS (ü - Liten latinsk bokstav u med trema)
sign \x00FD 12346      # LATIN SMALL LETTER Y WITH ACUTE (ý - Liten latinsk bokstav y med akutt)
sign \x00FE 12468      # LATIN SMALL LETTER THORN (þ - Liten latinsk bokstav thorn)
sign \x00FF 12568      # LATIN SMALL LETTER Y WITH DIAERESIS (ÿ - Liten latinsk bokstav y med trema)
noback sign \x25CF 35  # 9679 BLACK CIRCLE (●)
# liblouis: Cyrillic letters in Norwegian braille.
#
#  Copyright (C) 2025 Lars Bjørndal <lars@lamasti.net>
#
#-copyright: 2025, Lars Bjørndal <lars@lamasti.net>
#
# Created April 13, 2025 by Lars Bjørndal <lars@lamasti.net>
#
#-author: Lars Bjørndal <lars@lamasti.net>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#

lowercase \x0430 1	       # а CYRILLIC SMALL LETTER A
lowercase \x0431 12	       # б CYRILLIC SMALL LETTER BE
lowercase \x0432 2456	       # в CYRILLIC SMALL LETTER VE
lowercase \x0433 1245	       # г CYRILLIC SMALL LETTER GHE
lowercase \x0434 145	       # д CYRILLIC SMALL LETTER DE
lowercase \x0435 15	       # е CYRILLIC SMALL LETTER IE
lowercase \x0451 16	       # ё CYRILLIC SMALL LETTER IO
lowercase \x0436 245	       # ж CYRILLIC SMALL LETTER ZHE
lowercase \x0437 1356	       # з CYRILLIC SMALL LETTER ZE
lowercase \x0438 24	       # и CYRILLIC SMALL LETTER I
lowercase \x0439 12346	       # й CYRILLIC SMALL LETTER SHORT I
lowercase \x043a 13	       # к CYRILLIC SMALL LETTER KA
lowercase \x043b 123	       # л CYRILLIC SMALL LETTER EL
lowercase \x043c 134 	       # м CYRILLIC SMALL LETTER EM
lowercase \x043d 1345	       # н CYRILLIC SMALL LETTER EN
lowercase \x043e 135	       # о CYRILLIC SMALL LETTER O
lowercase \x043f 1234	       # п CYRILLIC SMALL LETTER PE
lowercase \x0440 1235	       # р CYRILLIC SMALL LETTER ER
lowercase \x0441 234	       # с CYRILLIC SMALL LETTER ES
lowercase \x0442 2345	       # т CYRILLIC SMALL LETTER TE
lowercase \x0443 136	       # у CYRILLIC SMALL LETTER U
lowercase \x0444 124	       # ф CYRILLIC SMALL LETTER EF
lowercase \x0445 125	       # х CYRILLIC SMALL LETTER HA
lowercase \x0446 14	       # ц CYRILLIC SMALL LETTER TSE
lowercase \x0447 12345	       # ч CYRILLIC SMALL LETTER CHE
lowercase \x0448 156	       # ш CYRILLIC SMALL LETTER SHA
lowercase \x0449 1346	       # щ CYRILLIC SMALL LETTER SHCHA
lowercase \x044a 12356	       # ъ CYRILLIC SMALL LETTER HARD SIGN
lowercase \x044b 2346	       # ы CYRILLIC SMALL LETTER YERU
lowercase \x044c 23456	       # ь CYRILLIC SMALL LETTER SOFT SIGN
lowercase \x044d 246	       # э CYRILLIC SMALL LETTER E
lowercase \x044e 1256	       # ю CYRILLIC SMALL LETTER YU
lowercase \x044f 1246	       # я CYRILLIC SMALL LETTER YA

# upper case
base uppercase \x0410 \x0430   # А CYRILLIC CAPITAL LETTER A
base uppercase \x0411 \x0431   # Б CYRILLIC CAPITAL LETTER BE
base uppercase \x0412 \x0432   # В CYRILLIC CAPITAL LETTER VE
base uppercase \x0413 \x0433   # Г CYRILLIC CAPITAL LETTER GHE
base uppercase \x0414 \x0434   # Д CYRILLIC CAPITAL LETTER DE
base uppercase \x0415 \x0435   # Е CYRILLIC CAPITAL LETTER IE
base uppercase \x0401 \x0451   # Ё CYRILLIC CAPITAL LETTER IO
base uppercase \x0416 \x0436   # Ж CYRILLIC CAPITAL LETTER ZHE
base uppercase \x0417 \x0437   # З CYRILLIC CAPITAL LETTER ZE
base uppercase \x0418 \x0438   # И CYRILLIC CAPITAL LETTER I
base uppercase \x0419 \x0439   # Й CYRILLIC CAPITAL LETTER SHORT I
base uppercase \x041a \x043a   # К CYRILLIC CAPITAL LETTER KA
base uppercase \x041b \x043b   # Л CYRILLIC CAPITAL LETTER EL
base uppercase \x041c \x043c   # М CYRILLIC CAPITAL LETTER EM
base uppercase \x041d \x043d   # Н CYRILLIC CAPITAL LETTER EN
base uppercase \x041e \x043e   # О CYRILLIC CAPITAL LETTER O
base uppercase \x041f \x043f   # П CYRILLIC CAPITAL LETTER PE
